daemon status:                                Running
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Enabled
      enabled topics:                         1
         topic:                               com.apple.idmsauth
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   30
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages queued:                 30
         ipc messages waiting in queue:       0
         ipc messages skipped:                4
         ipc messages acknowledged:           30
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (30 of 30)
   application port name:                     com.apple.AdSheetPhone.push
      process:                                adprivacyd
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:02:43 PM (2070.71 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.icloud-container.com.apple.AdSheetPhone
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   25
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages queued:                 25
         ipc messages waiting in queue:       0
         ipc messages skipped:                9
         ipc messages acknowledged:           25
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (25 of 25)
   application port name:                     com.apple.CallHistorySyncHelper.aps
      process:                                CallHistorySyncHelper
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:02:54 PM (2059.85 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.icloud-container.com.apple.callhistory.sync-helper
            status:                           Waiting for push notifications
            app token:                        , not yet acquired
      ipc message queue status:               No ipc messages have been sent
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   0
         ipc messages skipped:                34
         ipc messages acknowledged:           0
   application port name:                     com.apple.gamed.aps
      process:                                gamed
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:03:00 PM (2054.23 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.gamed
            status:                           Waiting for push notifications
      ipc message queue status:               No ipc messages have been sent
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   0
         ipc messages skipped:                34
         ipc messages acknowledged:           0
   application port name:                     com.apple.askpermission.aps
      process:                                askpermissiond
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:03:00 PM (2054.18 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.icloud.askpermission
            status:                           Waiting for push notifications
      ipc message queue status:               No ipc messages have been sent
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   0
         ipc messages skipped:                34
         ipc messages acknowledged:           0
   application port name:                     com.apple.aps.assistantd.fmip
      process:                                assistantd
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:03:01 PM (2053.60 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.icloud.fmip.voiceassistantsync
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   22
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages queued:                 22
         ipc messages waiting in queue:       0
         ipc messages skipped:                12
         ipc messages acknowledged:           22
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (22 of 22)
   application port name:                     com.apple.SafariBookmarksSyncAgent.Push
      process:                                SafariBookmarksSyncAgent
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:03:01 PM (2053.57 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.icloud-container.com.apple.SafariBookmarksSyncAgent
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   25
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages queued:                 25
         ipc messages waiting in queue:       0
         ipc messages skipped:                9
         ipc messages acknowledged:           25
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (25 of 25)
   application port name:                     com.apple.homed.aps
      process:                                homed
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:03:01 PM (2053.54 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.icloud-container.com.apple.willowd
            status:                           Waiting for push notifications
            app token:                        , not yet acquired
      ipc message queue status:               No ipc messages have been sent
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   0
         ipc messages skipped:                34
         ipc messages acknowledged:           0
   application port name:                     com.apple.AOSPushRelay.push
      process:                                AOSPushRelay
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:03:01 PM (2053.14 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         3
         topic:                               com.icloud.family
            status:                           Waiting for push notifications
         topic:                               com.icloud.quota
            status:                           Waiting for push notifications
         topic:                               com.me.setupservice
            status:                           Waiting for push notifications
      ipc message queue status:               No ipc messages have been sent
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   0
         ipc messages skipped:                34
         ipc messages acknowledged:           0
   application port name:                     com.apple.coreservices.appleid.aps
      process:                                sharingd
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:03:02 PM (2052.52 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.idmsauthagent
            status:                           Waiting for push notifications
            app token:                        , not yet acquired
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   31
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages queued:                 31
         ipc messages waiting in queue:       0
         ipc messages skipped:                3
         ipc messages acknowledged:           31
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (31 of 31)
   application port name:                     com.apple.suggestd.aps
      process:                                suggestd
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:03:02 PM (2052.40 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Enabled
      enabled topics:                         1
         topic:                               com.apple.icloud-container.com.apple.suggestd
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   20
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages queued:                 20
         ipc messages waiting in queue:       0
         ipc messages skipped:                14
         ipc messages acknowledged:           20
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (20 of 20)
   application port name:                     com.apple.securityd.aps
      process:                                secd
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:03:02 PM (2052.35 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.icloud-container.com.apple.securityd
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   30
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages queued:                 30
         ipc messages waiting in queue:       0
         ipc messages skipped:                4
         ipc messages acknowledged:           30
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (30 of 30)
   application port name:                     com.apple.passd.aps
      process:                                passd
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:03:02 PM (2052.07 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         4
         topic:                               com.apple.account.service
            status:                           Waiting for push notifications
         topic:                               com.apple.apply.service
            status:                           Waiting for push notifications
         topic:                               com.apple.passd
            status:                           Waiting for push notifications
         topic:                               com.apple.peerpayment
            status:                           Waiting for push notifications
      ipc message queue status:               No ipc messages have been sent
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   0
         ipc messages skipped:                34
         ipc messages acknowledged:           0
   application port name:                     com.apple.icloud.fmfd.aps
      process:                                fmfd
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:03:02 PM (2051.99 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.mobileme.fmf3
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   29
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages queued:                 29
         ipc messages waiting in queue:       0
         ipc messages skipped:                5
         ipc messages acknowledged:           29
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (29 of 29)
   application port name:                     com.apple.bird.push
      process:                                bird
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:03:03 PM (2051.56 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         39
         topic:                               com.apple.icloud-container.clouddocs.3L68KQB4HG.com.readdle.CommonDocuments
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.6HB5Y2QTA3.com.hp.printer.control
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.9J2S3R248W.com.eightythree.iPhoneDrive
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.F3LWYJ7GM7.com.apple.garageband10
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.F3LWYJ7GM7.com.apple.mobilegarageband
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.F6266T9T75.com.apple.iMovie
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.P76F7CDB9L.com.imoreapps.portabledisk
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.com.apple.Automator
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.com.apple.CloudDocs
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.com.apple.CloudDocs.container-metadata
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.com.apple.CloudDocs.health
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.com.apple.Desktop
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.com.apple.Documents
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.com.apple.Keynote
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.com.apple.Numbers
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.com.apple.Pages
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.com.apple.Preview
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.com.apple.QuickTimePlayerX
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.com.apple.ScriptEditor2
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.com.apple.TextEdit
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.com.apple.TextInput
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.com.apple.mail
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.com.apple.shoebox
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.iCloud.com.allbond.protocol09
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.iCloud.com.apple.configurator.ui
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.iCloud.com.apple.iBooks
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.iCloud.com.apple.iBooks.iTunesU
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.iCloud.com.artproweb.smartjsoneditor
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.iCloud.com.macsoftex.rmanager.free
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.iCloud.com.nssurge.inc
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.iCloud.com.skyjos.fileexplorer
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.iCloud.com.skyjos.fileexplorer.icloud
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.iCloud.com.skyjos.fileexplorerfree.icloud
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.iCloud.com.stm.filesharing
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.iCloud.com.stratospherix.filebrowserlite
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.iCloud.com.translatoria.scanandtranslatefree2
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.iCloud.dk.simonbs.Jayson
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.iCloud.dk.simonbs.Scriptable
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.clouddocs.iCloud.org.smartdisk
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   28
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages queued:                 28
         ipc messages waiting in queue:       0
         ipc messages skipped:                6
         ipc messages acknowledged:           28
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (28 of 28)
   process:                                   commerce
      process connection status:              Not connected to service
      process connected:                      Dec 31, 2000 at 7:04:48 PM (1945.92 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.maspushagent
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               32
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   30
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages queued:                 30
         ipc messages waiting in queue:       0
         ipc messages skipped:                2
         ipc messages acknowledged:           30
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (30 of 30)
   process:                                   cloudpaird
      process connection status:              Not connected to service
      process connected:                      Dec 31, 2000 at 7:06:51 PM (1823.30 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.icloud-container.com.apple.cloudpaird
            status:                           Waiting for push notifications
            app token:                        , not yet acquired
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               28
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   26
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages queued:                 26
         ipc messages waiting in queue:       0
         ipc messages skipped:                2
         ipc messages acknowledged:           26
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (26 of 26)
   application port name:                     com.apple.appstoreagent.aps
      process:                                appstoreagent
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:09:58 PM (1635.99 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.appstored
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               23
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   23
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages queued:                 23
         ipc messages waiting in queue:       0
         ipc messages acknowledged:           23
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (23 of 23)
   process:                                   ProtectedCloudKeySyncing
      process connection status:              Not connected to service
      process connected:                      Dec 31, 2000 at 7:31:18 PM (356.54 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.icloud-container.com.apple.protectedcloudstorage.protectedcloudkeysyncing
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               9
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   7
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages queued:                 7
         ipc messages waiting in queue:       0
         ipc messages skipped:                2
         ipc messages acknowledged:           7
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (7 of 7)
   process:                                   com.apple.iCloudHelper
      process connection status:              No listening topics, will not send or receive push notifications
      process connected:                      Dec 31, 2000 at 7:33:30 PM (224.27 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
